PlateNumber,TubeID,BirdID,Sex,Treatment,Timepoint,Extractor,CORT(ng/mL),Notes,
1,1,4808,F,A,Baseline,BH,1.493458635,,
1,2,4586,F,C,Dissection,BH,5.505247532,Lysed,
1,3,4812,M,A,Dissection,BH,0.112884034,,
1,4,4812,M,A,Baseline,BH,0.091720635,,
1,5,4534,F,B,Baseline,BH,0.752525573,Lysed,
1,6,4738,F,E,Baseline,BH,0.734798907,Lysed,
1,7,4586,F,C,Baseline,BH,1.411193388,Lysed,
1,8,4622,F,A,Dissection,BH,6.715365421,,
1,9,4794,M,A,Dissection,BH,1.800608217,,
1,10,4805,F,C,Baseline,BH,1.996563256,,
1,11,4535,F,E,Heat,BH,2.994714924,,
1,12,4808,F,A,Dissection,BH,0.691885819,,
1,13,4752,F,D,Baseline,BH,0.091720635,,
1,14,4804,M,B,Baseline,BH,0.064070722,Lysed,
1,15,4738,F,E,Heat,BH,19.4055011,,
1,16,4535,F,E,Baseline,BH,0.294881274,"Transferred from bad tube, lysed",
1,17,4810,F,Died,Baseline,BH,0.546615529,Lysed,
1,18,4534,F,B,Dissection,BH,5.966894628,,
1,19,4535,F,E,Dissection,BH,0.734045134,,
1,20,4768,F,Died,Baseline,BH,0.799311496,,
1,21,4805,F,C,Dissection,BH,0.740387226,,
1,22,4769,M,B,Dissection,BH,2.821399072,Lysed,
1,23,4769,M,B,Baseline,BH,1.17900525,Milky,
1,24,4804,M,B,Dissection,BH,2.627237493,,
1,25,4738,F,E,Dissection,BH,3.38719683,Lysed,
1,26,4794,M,A,Baseline,BH,0.123176937,Lysed,
1,27,4752,F,D,Dissection,BH,1.718498923,Lysed,
1,28,4737,F,Died,Baseline,BH,0.091720635,,
2,29,4561,F,C,Dissection,MRM,0.423809289,,
2,30,4604,F,D,Dissection,MRM,0.495410936,,
2,31,4803,M,B,Dissection,MRM,2.422809004,,
2,32,4573,F,D,Baseline,MRM,0.423809289,"Transferred from bad tube, lysed",
2,33,4803,M,B,Baseline,MRM,0.423809289,Lysed,
2,34,4777,F,E,Dissection,MRM,0.423809289,,
2,35,4802,F,Died,Baseline,MRM,0.423809289,,
2,36,4704,F,C,,MRM,1.402667953,,
2,37,4807,F,A,Dissection,MRM,1.365031277,,
2,38,4784,F,E,Dissection,MRM,0.823198309,,
2,39,4809,F,B,Dissection,MRM,1.330019812,,
2,40,4817,F,B,Baseline,MRM,0.423809289,,
2,41,4573,F,D,Dissection,MRM,1.988843579,Lysed,
2,42,4777,F,E,Baseline,MRM,0.519557671,,
2,43,4764,M,B,Dissection,MRM,2.712101959,,
2,44,4784,F,E,Heat,MRM,3.443080015,,
2,45,4809,F,B,Baseline,MRM,0.551112176,,
2,46,4604,F,D,Baseline,MRM,1.468740072,Lysed,
2,47,4780,M,B,Baseline,MRM,1.588953901,,
2,48,4784,F,E,Baseline,MRM,0.988118686,Lysed,
2,49,4798,F,Died,Baseline,MRM,1.073269065,Lysed,
2,50,4817,F,B,Dissection,MRM,8.566112552,,
2,51,4561,F,C,Baseline,MRM,1.828263896,,
2,52,4777,F,E,Heat,MRM,1.308784201,,
